symbol,date,open,close,high,low,volume
RELIANCE.NS,2026-01-12,3113.38,3114.68,3122.0,3100.27,26342357
RELIANCE.NS,2026-01-13,3039.25,3040.24,3084.17,3017.4,25122906
RELIANCE.NS,2026-01-14,3058.81,3072.23,3115.0,3033.61,20512856
RELIANCE.NS,2026-01-15,3073.8,3069.45,3104.16,3035.07,40701923
RELIANCE.NS,2026-01-16,3010.52,2997.99,3008.51,2990.23,8423541
RELIANCE.NS,2026-01-19,3024.56,3015.59,3024.84,2976.93,29361957
RELIANCE.NS,2026-01-20,3047.4,3032.95,3048.32,3012.15,12329520
RELIANCE.NS,2026-01-21,3012.98,3003.25,3042.99,2967.75,44429670
RELIANCE.NS,2026-01-22,3041.88,3057.9,3084.62,3017.77,13824528
RELIANCE.NS,2026-01-23,3033.73,3042.52,3071.94,3012.84,4561994
RELIANCE.NS,2026-01-26,3074.34,3077.98,3103.57,3055.58,22547429
RELIANCE.NS,2026-01-27,3074.07,3076.11,3120.12,3061.68,14844182
RELIANCE.NS,2026-01-28,3093.03,3106.14,3132.29,3067.73,21268979
RELIANCE.NS,2026-01-29,3138.23,3125.14,3150.41,3094.14,3974124
RELIANCE.NS,2026-01-30,3101.16,3106.57,3113.55,3096.69,16975130
RELIANCE.NS,2026-02-02,3082.08,3081.27,3116.94,3055.35,47501793
RELIANCE.NS,2026-02-03,3140.9,3143.5,3158.68,3136.75,18737034
RELIANCE.NS,2026-02-04,3112.27,3103.16,3120.35,3083.15,26856815
RELIANCE.NS,2026-02-05,3078.16,3092.14,3119.88,3085.89,25427017
RELIANCE.NS,2026-02-06,3062.74,3068.75,3102.51,3050.12,17499924
RELIANCE.NS,2026-02-09,3067.48,3057.19,3102.01,3044.89,4359807
RELIANCE.NS,2026-02-10,3053.69,3048.46,3061.95,3040.35,13539781
RELIANCE.NS,2026-02-11,3067.58,3051.22,3067.53,3026.83,41602653
RELIANCE.NS,2026-02-12,3107.03,3113.25,3140.91,3068.07,37375828
RELIANCE.NS,2026-02-13,3151.67,3151.3,3194.03,3110.59,26394387
RELIANCE.NS,2026-02-16,3096.0,3109.94,3135.76,3097.47,43185064
RELIANCE.NS,2026-02-17,3145.21,3161.56,3199.12,3143.46,38825849
RELIANCE.NS,2026-02-18,3222.87,3234.3,3282.59,3227.27,45244119
RELIANCE.NS,2026-02-19,3201.11,3212.01,3257.51,3185.7,7844262
RELIANCE.NS,2026-02-20,3256.86,3245.89,3254.68,3213.77,25419409
RELIANCE.NS,2026-02-23,3252.25,3267.37,3288.2,3241.87,49716687
RELIANCE.NS,2026-02-24,3256.39,3240.95,3266.39,3193.54,49050020
RELIANCE.NS,2026-02-25,3271.57,3260.54,3290.14,3243.84,48458649
RELIANCE.NS,2026-02-26,3254.72,3256.61,3295.51,3220.36,11662388
RELIANCE.NS,2026-02-27,3251.77,3253.85,3299.99,3231.37,41298478
RELIANCE.NS,2026-03-02,3310.3,3295.15,3342.52,3247.62,39833708
RELIANCE.NS,2026-03-03,3221.96,3224.08,3253.64,3214.52,36367896
RELIANCE.NS,2026-03-04,3242.22,3260.47,3304.04,3217.42,4531249
RELIANCE.NS,2026-03-05,3235.31,3218.88,3245.5,3207.8,14454495
RELIANCE.NS,2026-03-06,3235.34,3245.53,3291.67,3226.54,4338231
RELIANCE.NS,2026-03-09,3157.17,3171.31,3198.07,3123.77,20242427
RELIANCE.NS,2026-03-10,3173.98,3183.25,3216.68,3170.46,21856853
RELIANCE.NS,2026-03-11,3206.99,3191.76,3215.69,3164.46,19862487
RELIANCE.NS,2026-03-12,3159.36,3170.98,3200.04,3141.51,30409800
RELIANCE.NS,2026-03-13,3162.78,3150.71,3178.79,3116.6,5069380
RELIANCE.NS,2026-03-16,3165.45,3164.87,3203.27,3150.78,49144372
RELIANCE.NS,2026-03-17,3151.81,3153.17,3173.68,3141.78,29216334
RELIANCE.NS,2026-03-18,3226.13,3218.84,3248.19,3174.03,34793054
RELIANCE.NS,2026-03-19,3201.76,3194.13,3236.1,3157.75,13104455
RELIANCE.NS,2026-03-20,3195.61,3181.36,3222.41,3153.45,18100294
RELIANCE.NS,2026-03-23,3152.85,3162.41,3208.47,3121.94,45038269
RELIANCE.NS,2026-03-24,3161.09,3154.76,3176.48,3129.27,20043229
RELIANCE.NS,2026-03-25,3195.0,3190.21,3213.07,3151.47,49499688
RELIANCE.NS,2026-03-26,3255.45,3245.88,3283.81,3209.59,21739043
RELIANCE.NS,2026-03-27,3269.81,3250.9,3276.28,3244.24,24200897
RELIANCE.NS,2026-03-30,3263.36,3256.85,3264.12,3244.45,47977713
RELIANCE.NS,2026-03-31,3324.62,3306.95,3351.56,3281.02,24675178
RELIANCE.NS,2026-04-01,3304.16,3296.41,3308.0,3277.15,16877851
RELIANCE.NS,2026-04-02,3318.51,3308.33,3351.31,3301.01,28153031
RELIANCE.NS,2026-04-03,3368.32,3357.07,3383.63,3328.39,1132317
RELIANCE.NS,2026-04-06,3354.52,3346.52,3379.59,3312.96,22131164
RELIANCE.NS,2026-04-07,3363.65,3352.93,3394.68,3324.38,22737014
RELIANCE.NS,2026-04-08,3376.46,3366.53,3393.41,3358.56,1051687
RELIANCE.NS,2026-04-09,3397.13,3391.27,3426.34,3360.57,20084620
RELIANCE.NS,2026-04-10,3436.77,3449.96,3465.92,3442.16,4227810
RELIANCE.NS,2026-04-13,3481.03,3465.6,3484.55,3453.73,26480309
RELIANCE.NS,2026-04-14,3447.98,3457.44,3502.27,3430.81,32867357
RELIANCE.NS,2026-04-15,3387.77,3406.11,3425.37,3364.25,11378931
RELIANCE.NS,2026-04-16,3439.21,3448.7,3500.06,3404.58,23218914
RELIANCE.NS,2026-04-17,3472.76,3470.5,3514.57,3448.69,13032726
RELIANCE.NS,2026-04-20,3463.21,3471.85,3484.68,3435.89,6231282
RELIANCE.NS,2026-04-21,3474.96,3474.8,3506.72,3427.38,6686868
RELIANCE.NS,2026-04-22,3508.02,3526.01,3537.94,3496.57,13570705
RELIANCE.NS,2026-04-23,3605.28,3586.23,3611.79,3538.74,33882376
RELIANCE.NS,2026-04-24,3618.7,3613.64,3666.98,3579.49,15091910
